Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,Total_Spending,cluster_purchase_behavior
61,1492,38,287,50,57,33,1957,3
4,30,8,12,8,8,12,78,0
75,249,153,940,58,134,38,1572,1
12,465,25,132,136,0,37,795,2
13,129,129,259,168,121,83,889,1
9,174,18,81,28,6,24,331,0
48,189,2,29,3,2,40,265,0
80,747,10,161,65,40,42,1065,2
60,6,0,2,2,0,1,11,0
43,14,0,3,0,0,4,21,0
19,12,0,4,0,0,1,17,0
26,98,0,106,49,10,106,369,2
58,32,0,5,0,0,1,38,0
42,51,12,49,17,24,24,177,0
27,200,5,44,0,10,20,279,0
56,25,6,25,6,0,0,62,0
27,1050,12,144,0,0,24,1230,2
10,117,0,22,13,0,30,182,0
48,9,4,17,10,2,7,49,0
39,56,0,11,0,0,8,75,0
85,145,13,46,17,2,4,227,0
64,203,0,10,0,0,2,215,0
69,270,3,27,39,6,99,444,2
54,9,0,16,6,6,10,47,0
57,37,12,23,8,11,52,143,0
64,46,0,7,0,0,2,55,0
10,31,1,13,7,2,9,63,0
65,1060,21,530,32,0,224,1867,3
74,264,47,188,54,47,11,611,2
4,399,4,30,6,4,30,473,0
94,8,9,9,2,5,22,55,0
41,19,0,35,6,4,17,81,0
25,817,183,797,106,163,20,2086,1
94,292,127,635,132,127,165,1478,1
9,12,6,2,11,2,16,49,0
47,130,30,168,20,34,0,382,0
12,6,4,16,3,10,30,69,0
80,16,12,18,7,1,13,67,0
20,19,0,9,0,0,2,30,0
39,4,7,15,13,9,15,63,0
57,31,3,31,2,8,4,79,0
27,36,0,2,0,0,4,42,0
83,526,28,135,10,21,99,819,2
79,400,32,519,71,75,54,1151,3
69,410,16,114,0,5,49,594,2
77,80,3,26,4,2,14,129,0
15,88,10,46,2,3,64,213,0
99,55,0,6,2,0,4,67,0
61,5,1,13,3,5,1,28,0
23,8,4,5,15,2,11,45,0
84,410,0,592,147,22,22,1193,3
74,101,13,76,20,18,40,268,0
90,162,25,53,16,0,10,266,0
41,2,8,1,4,7,15,37,0
28,25,0,8,2,0,2,37,0
73,389,91,248,64,49,41,882,2
88,215,13,87,17,17,24,373,0
94,27,0,5,0,0,3,35,0
31,85,1,16,2,1,2,107,0
31,5,6,10,6,5,10,42,0
6,179,8,83,19,11,26,326,0
23,352,0,27,10,0,15,404,0
92,17,8,12,11,15,32,95,0
52,625,35,169,58,17,35,939,2
50,10,6,11,0,4,2,33,0
54,390,22,323,104,35,107,981,2
93,10,2,15,2,1,6,36,0
56,215,63,507,231,31,190,1237,1
28,1001,17,572,93,125,17,1825,3
94,19,18,33,24,1,8,103,0
76,41,5,129,10,3,3,191,0
43,1181,107,199,39,30,30,1586,3
46,603,45,207,36,18,54,963,2
13,129,129,259,168,121,83,889,1
27,10,24,15,13,1,30,93,0
12,514,22,732,42,198,79,1587,1
3,14,0,1,0,0,1,16,0
72,387,20,713,38,54,163,1375,3
6,121,103,69,8,44,48,393,2
53,965,69,279,54,41,69,1477,3
58,707,21,250,85,43,73,1179,2
78,571,50,142,33,50,159,1005,2
57,586,66,653,17,0,26,1348,3
37,1063,89,102,16,12,25,1307,2
20,305,3,27,4,3,144,486,2
73,1200,105,758,0,42,147,2252,3
56,163,2,40,8,11,11,235,0
36,1009,181,104,202,21,207,1724,1
9,125,6,73,8,4,19,235,0
42,721,0,152,119,50,50,1092,2
28,315,4,62,41,31,146,599,2
23,1000,19,711,125,115,38,2008,3
38,16,0,17,6,3,6,48,0
63,757,80,217,29,80,11,1174,3
71,30,2,25,0,1,9,67,0
9,219,3,100,26,0,17,365,0
81,1,1,1,1,1,1,6,0
87,111,3,28,2,6,15,165,0
92,45,47,52,21,20,25,210,0
36,410,112,420,0,82,71,1095,1
86,100,1,39,6,1,76,223,0
83,509,0,65,7,11,5,597,0
74,3,6,5,0,2,6,22,0
87,445,53,213,104,98,151,1064,1
29,2,2,11,41,7,11,74,0
88,4,1,11,6,2,2,26,0
77,6,1,7,23,4,19,60,0
25,14,0,3,0,0,3,20,0
34,1,10,11,19,3,15,59,0
43,26,0,6,0,0,2,34,0
76,111,16,37,7,9,18,198,0
81,418,61,428,80,51,10,1048,3
87,327,9,122,19,14,83,574,2
33,371,159,194,58,106,141,1029,1
38,275,59,107,69,101,59,670,2
63,789,0,142,12,9,38,990,2
26,1,1,5,0,3,1,11,0
17,1004,12,145,32,12,36,1241,2
75,187,81,149,25,43,91,576,2
13,56,4,76,17,1,18,172,0
19,365,32,117,34,110,6,664,2
51,595,23,123,10,23,154,928,2
81,1132,134,384,175,134,115,2074,1
32,34,11,137,179,61,45,467,2
84,116,6,82,6,6,41,257,0
87,565,32,435,28,32,54,1146,3
99,372,18,126,47,48,78,689,2
96,899,102,838,133,102,40,2114,3
21,55,16,1622,17,3,4,1717,3
40,760,40,480,0,40,26,1346,3
3,260,86,559,63,9,67,1044,3
98,459,0,24,6,0,4,493,0
73,466,0,224,119,49,99,957,2
90,67,15,80,17,11,80,270,0
29,2,0,7,3,7,10,29,0
3,67,1,20,0,2,31,121,0
94,92,4,18,3,3,6,126,0
65,4,2,11,2,0,4,23,0
33,20,1,28,3,3,2,57,0
46,273,11,178,62,83,29,636,2
29,434,22,388,104,22,34,1004,2
99,321,11,309,33,26,34,734,2
26,212,123,177,15,64,23,614,2
30,909,12,278,0,12,242,1453,2
27,1184,32,352,21,16,16,1621,3
24,112,19,21,16,14,5,187,0
93,656,80,455,52,107,93,1443,3
34,23,0,8,6,2,18,57,0
88,537,6,42,16,6,30,637,2
96,712,0,45,0,0,191,948,2
10,23,1,13,2,2,18,59,0
26,1,3,4,2,2,6,18,0
49,664,58,83,32,0,66,903,2
11,6,10,21,19,14,42,112,0
44,299,5,201,21,21,49,596,2
75,99,13,66,43,8,4,233,0
64,749,40,294,121,160,147,1511,1
19,345,25,501,63,138,80,1152,1
45,9,4,18,7,5,5,48,0
77,440,81,368,0,122,174,1185,1
9,8,2,5,3,0,3,21,0
1,670,9,249,0,28,9,965,2
90,524,0,134,28,28,155,869,2
43,6,0,6,2,1,1,16,0
79,597,166,597,172,166,249,1947,1
19,7,0,12,13,7,32,71,0
99,54,0,7,0,0,4,65,0
62,445,25,706,80,76,48,1380,3
41,294,142,218,164,58,151,1027,1
60,292,3,77,10,3,26,411,0
17,412,22,132,59,28,183,836,2
24,8,0,3,0,0,0,11,0
60,349,4,78,6,0,43,480,0
57,328,9,124,12,24,109,606,2
74,144,2,99,7,2,30,284,0
22,1126,28,211,37,28,42,1472,3
46,967,0,617,43,50,0,1677,3
69,432,79,341,177,136,170,1335,1
29,138,39,63,55,18,21,334,0
37,0,0,1,7,4,6,18,0
26,509,133,497,78,24,97,1338,1
8,948,10,86,13,21,21,1099,2
26,39,2,25,4,3,24,97,0
79,28,1,21,3,0,10,63,0
71,13,11,24,13,8,40,109,0
83,307,26,360,138,31,40,902,2
57,901,31,345,75,31,191,1574,3
37,2,5,12,4,8,7,38,0
30,283,17,372,138,106,44,960,1
34,4,3,7,0,3,11,28,0
0,769,80,252,15,34,65,1215,2
89,518,42,742,55,56,84,1497,3
92,350,8,66,17,4,4,449,0
87,445,53,213,104,98,151,1064,1
20,778,178,689,41,27,44,1757,3
56,709,93,374,104,80,80,1440,1
28,359,35,314,93,116,89,1006,1
55,799,12,375,16,12,12,1226,2
25,895,10,101,13,0,152,1171,2
0,40,2,23,0,4,23,92,0
86,76,0,7,0,0,16,99,0
8,11,5,22,12,5,11,66,0
33,245,16,223,21,43,16,564,2
13,647,107,391,175,67,40,1427,1
12,39,1,9,2,1,34,86,0
92,203,35,305,46,17,227,833,2
90,138,3,38,4,0,59,242,0
8,587,51,898,247,0,86,1869,3
6,595,97,291,127,133,121,1364,1
91,43,12,23,29,15,61,183,0
52,301,7,74,10,0,58,450,0
3,180,32,348,76,32,90,758,2
57,794,115,243,150,0,205,1507,1
9,392,5,91,28,26,112,654,2
22,39,1,22,3,4,12,81,0
76,107,2,12,2,2,12,137,0
86,13,0,3,0,0,0,16,0
64,70,0,17,0,0,6,93,0
90,680,11,392,75,0,0,1158,3
79,26,1,11,0,1,4,43,0
28,522,0,522,227,120,134,1525,1
86,412,12,546,78,182,0,1230,3
42,6,5,5,8,0,5,29,0
39,2,3,6,4,1,9,25,0
8,1,3,8,2,5,5,24,0
40,6,2,15,6,6,3,38,0
5,4,12,5,3,16,17,57,0
96,18,2,19,0,2,6,47,0
28,324,48,186,39,18,198,813,2
22,327,9,125,25,4,139,629,2
30,229,27,71,13,3,34,377,0
45,521,168,706,80,76,61,1612,1
58,184,23,446,30,23,23,729,2
49,4,8,11,12,2,13,50,0
37,183,2,64,7,2,12,270,0
70,31,19,35,26,14,52,177,0
33,219,3,60,12,9,12,315,0
98,479,28,136,75,14,35,767,2
17,584,44,212,46,8,177,1071,2
54,627,91,597,159,91,15,1580,1
39,24,1,16,12,2,5,60,0
81,330,5,159,36,27,16,573,0
71,19,1,10,2,1,8,41,0
62,28,23,29,29,14,47,170,0
8,606,148,228,15,148,22,1167,1
76,1039,43,204,153,58,29,1526,3
66,411,0,26,0,0,21,458,0
83,34,1,19,2,7,0,63,0
28,161,28,136,32,3,45,405,0
87,623,53,178,23,17,133,1027,2
43,604,26,470,123,161,94,1478,1
0,3,10,8,3,16,32,72,0
1,12,2,17,6,1,10,48,0
1,184,174,256,50,30,32,726,1
72,393,0,239,90,69,69,860,2
72,410,73,747,76,161,30,1497,1
12,376,9,83,19,4,4,495,0
89,7,2,4,2,1,4,20,0
67,68,0,226,51,157,68,570,2
54,642,14,49,0,7,57,769,2
34,8,7,9,13,6,12,55,0
15,840,53,804,23,71,17,1808,3
43,7,10,13,3,11,11,55,0
0,464,5,64,7,0,37,577,2
74,30,3,47,19,21,42,162,0
61,1492,38,287,50,57,33,1957,3
51,752,122,476,39,153,34,1576,1
97,1279,15,287,20,0,15,1616,3
75,22,1,8,2,1,2,36,0
83,860,28,409,73,56,56,1482,3
23,3,0,5,13,0,1,22,0
65,10,5,28,11,1,8,63,0
94,351,16,156,7,5,145,680,2
42,421,5,90,0,16,10,542,0
10,2,5,7,0,18,18,50,0
94,25,1,9,2,1,1,39,0
50,336,123,274,46,123,141,1043,1
46,191,9,97,0,6,82,385,0
98,563,50,774,28,31,187,1633,3
42,31,0,6,0,1,8,46,0
30,479,5,82,7,17,171,761,2
11,18,6,15,12,8,17,76,0
61,91,65,52,10,44,28,290,0
12,5,7,24,19,14,20,89,0
76,2,14,28,16,3,7,70,0
2,362,50,431,134,35,54,1066,1
43,724,74,929,97,55,130,2009,3
27,605,91,399,0,45,205,1345,2
60,547,7,140,0,7,63,764,2
79,104,1,54,13,9,14,195,0
96,8,2,15,0,10,18,53,0
17,224,2,25,7,0,110,368,2
0,384,0,102,21,32,5,544,0
38,556,54,845,202,133,63,1853,1
43,24,0,2,0,0,9,35,0
1,408,0,21,0,0,17,446,0
25,265,199,303,234,9,170,1180,1
2,34,0,7,0,0,0,41,0
66,374,64,116,84,25,64,727,2
49,27,2,10,0,0,1,40,0
5,600,20,350,29,30,33,1062,2
71,13,2,18,6,1,0,40,0
35,167,2,89,0,0,34,292,0
94,0,2,3,4,1,5,15,0
80,46,35,69,84,41,66,341,2
61,88,39,78,58,13,93,369,2
29,243,11,119,10,3,15,401,0
0,275,11,68,25,7,7,393,0
80,6,0,4,0,0,0,10,0
54,121,62,90,68,20,125,486,2
71,4,12,15,19,7,12,69,0
27,1308,0,396,23,0,0,1727,3
61,515,47,267,62,66,38,995,2
55,4,0,16,17,4,4,45,0
35,48,13,57,24,15,25,182,0
34,562,58,168,43,16,142,989,2
95,769,22,500,210,143,33,1677,1
64,379,4,93,12,9,98,595,2
30,29,12,59,19,1,36,156,0
12,387,68,569,89,45,68,1226,3
96,12,23,38,30,18,7,128,0
16,6,10,12,3,15,40,86,0
16,27,1,14,4,1,21,68,0
78,9,1,5,0,0,1,16,0
83,22,0,19,6,5,3,55,0
96,899,102,838,133,102,40,2114,3
67,889,55,685,168,92,129,2018,1
87,189,2,55,0,5,12,263,0
34,48,0,2,0,0,5,55,0
46,230,14,156,82,24,58,564,2
7,852,60,207,78,36,48,1281,2
73,35,3,20,4,1,20,83,0
54,205,20,47,23,2,56,353,0
93,255,31,446,40,56,175,1003,2
52,0,0,1,8,3,2,14,0
53,437,8,206,160,49,42,902,2
81,825,8,53,11,0,242,1139,2
8,316,58,161,76,51,135,797,2
97,756,138,354,160,169,61,1638,1
50,194,55,134,15,0,3,401,0
38,7,17,18,6,10,26,84,0
61,183,33,493,59,103,57,928,3
46,171,0,11,0,1,20,203,0
73,243,101,405,29,40,40,858,2
19,181,21,69,39,3,96,409,2
10,151,7,89,0,7,28,282,0
94,494,92,391,194,11,241,1423,1
10,464,28,873,29,18,37,1449,3
37,5,1,5,10,0,7,28,0
94,29,0,29,0,5,4,67,0
23,102,9,49,24,3,12,199,0
75,604,28,674,91,28,28,1453,3
40,571,12,523,63,60,24,1253,3
24,953,0,71,0,0,174,1198,2
11,63,3,67,8,9,28,178,0
29,770,29,890,250,27,24,1990,3
51,398,61,265,138,61,53,976,1
86,741,19,154,50,9,28,1001,2
9,1478,19,403,0,19,0,1919,3
30,156,29,56,30,32,47,350,0
73,960,64,464,146,0,16,1650,3
25,38,0,2,0,0,6,46,0
67,315,26,473,220,12,182,1228,1
67,15,20,25,2,7,26,95,0
58,19,6,20,0,5,12,62,0
82,812,99,431,237,149,33,1761,1
98,73,28,217,10,24,115,467,2
93,372,23,384,250,12,108,1149,1
53,871,111,704,145,55,166,2052,1
66,375,152,335,93,91,81,1127,1
6,760,80,466,17,13,80,1416,3
42,471,0,510,99,21,12,1113,3
78,31,9,27,16,9,33,125,0
29,819,0,72,12,0,63,966,2
82,1,4,3,8,9,7,32,0
92,203,35,305,46,17,227,833,2
78,26,0,15,2,1,2,46,0
54,354,21,311,167,75,32,960,1
45,1253,0,447,23,71,35,1829,3
59,371,17,238,23,24,106,779,2
8,588,7,76,110,15,15,811,2
51,480,86,249,75,86,144,1120,1
51,517,12,54,16,6,120,725,2
76,267,98,606,48,70,98,1187,1
62,1111,24,790,160,45,172,2302,3
86,7,7,14,7,16,15,66,0
60,1166,0,48,0,0,36,1250,2
56,261,42,144,55,48,133,683,2
83,135,25,51,23,25,46,305,0
92,6,2,18,2,8,14,50,0
31,711,28,142,49,18,47,995,2
80,11,0,13,2,4,11,41,0
39,42,0,17,0,0,18,77,0
20,79,7,58,6,3,18,171,0
53,20,6,43,19,5,38,131,0
84,30,0,8,2,0,14,54,0
50,20,2,23,3,1,4,53,0
96,115,27,44,4,146,139,475,2
94,263,5,233,69,41,83,694,2
25,69,2,15,2,2,6,96,0
48,267,3,30,4,0,57,361,0
65,561,85,171,25,123,114,1079,1
69,492,0,37,7,0,42,578,2
12,14,7,9,6,16,12,64,0
84,80,4,46,0,17,2,149,0
47,97,12,84,13,10,15,231,0
87,197,107,227,7,59,131,728,2
35,693,21,925,31,24,84,1778,3
47,43,2,27,0,9,12,93,0
48,14,0,2,0,0,7,23,0
46,186,36,234,86,72,48,662,2
27,434,137,400,45,137,45,1198,1
37,59,0,11,4,2,5,81,0
8,16,5,30,8,7,26,92,0
29,230,35,75,63,57,31,491,2
85,829,138,430,60,92,15,1564,3
2,318,8,407,150,35,8,926,2
66,1206,55,445,168,18,18,1910,3
60,292,3,77,10,3,26,411,0
54,30,9,12,2,11,30,94,0
70,729,17,133,11,0,195,1085,2
55,12,1,3,0,0,7,23,0
20,2,1,1,1,0,1,6,0
78,22,3,18,0,0,11,54,0
63,587,43,337,42,87,54,1150,3
17,674,168,108,192,42,231,1415,1
43,284,3,84,4,7,23,405,0
13,1023,93,651,49,55,37,1908,3
46,1394,22,708,89,91,182,2486,3
65,311,26,640,180,37,121,1315,1
1,27,0,12,0,1,5,45,0
6,1296,17,311,45,69,51,1789,3
32,3,6,7,0,0,3,19,0
34,393,5,136,7,5,27,573,0
70,218,63,282,137,35,70,805,1
49,66,0,16,0,6,20,108,0
65,4,2,11,2,0,4,23,0
25,795,0,545,95,58,0,1493,3
84,15,10,19,8,17,20,89,0
7,384,25,292,130,41,64,936,2
34,244,8,32,7,2,50,343,0
38,158,19,288,25,0,38,528,0
1,1285,21,449,106,20,20,1901,3
25,349,16,144,28,5,182,724,2
25,4,12,11,3,13,15,58,0
50,223,2,31,0,2,39,297,0
46,157,43,127,68,56,37,488,2
96,397,46,288,20,38,70,859,2
57,901,31,345,75,31,191,1574,3
47,14,3,21,2,1,28,69,0
52,10,0,3,0,0,4,17,0
30,1230,0,396,232,178,158,2194,1
63,81,1,31,2,1,0,116,0
51,154,20,66,0,12,27,279,0
14,63,0,21,7,0,12,103,0
20,30,0,11,0,0,3,44,0
56,90,67,165,30,43,11,406,0
41,635,114,254,132,152,76,1363,1
72,127,4,73,15,6,11,236,0
1,13,3,6,6,5,6,39,0
27,18,42,24,15,20,18,137,0
77,45,2,26,4,1,1,79,0
87,38,1,24,0,0,0,63,0
81,986,36,168,16,0,108,1314,2
51,61,0,3,0,0,7,71,0
79,4,9,16,17,0,12,58,0
11,201,53,172,116,77,83,702,1
54,19,8,29,0,12,26,94,0
93,4,8,11,19,12,26,80,0
0,18,0,2,0,0,2,22,0
54,806,80,161,120,11,33,1211,3
21,380,98,733,110,112,28,1461,1
58,576,172,961,125,115,19,1968,1
3,458,81,356,106,50,40,1091,1
99,5,10,13,3,8,16,55,0
70,350,60,568,110,133,145,1366,1
65,39,33,130,41,26,44,313,0
44,26,1,16,2,2,15,62,0
6,68,0,16,0,0,8,92,0
9,45,3,9,4,4,7,72,0
95,359,0,134,13,26,123,655,2
70,403,24,29,6,24,218,704,2
92,34,1,14,0,0,5,54,0
62,73,18,66,7,12,2,178,0
85,292,30,415,63,33,200,1033,2
2,14,0,16,0,0,6,36,0
0,80,1,37,0,1,3,122,0
91,30,11,33,13,6,29,122,0
3,463,96,333,168,53,10,1123,1
68,75,12,141,43,39,187,497,2
98,538,13,91,17,6,26,691,2
41,635,114,254,132,152,76,1363,1
16,8,0,3,0,0,1,12,0
82,1315,22,780,145,0,178,2440,3
1,4,2,12,7,5,26,56,0
64,12,0,13,2,0,10,37,0
68,347,44,534,17,0,26,968,2
98,192,5,53,0,5,15,270,0
32,241,0,12,0,0,25,278,0
87,631,28,491,30,14,56,1250,3
84,336,28,282,184,54,54,938,1
3,1099,0,45,0,0,34,1178,2
34,743,19,181,12,0,200,1155,2
23,124,83,267,85,59,35,653,2
37,15,0,8,4,2,20,49,0
22,397,19,69,12,0,9,506,0
19,10,4,4,3,3,14,38,0
7,530,117,678,134,44,147,1650,1
52,1215,33,249,64,116,149,1826,3
91,3,2,7,0,4,2,18,0
93,444,44,382,11,8,17,906,2
78,26,0,15,2,1,2,46,0
23,736,114,279,82,76,190,1477,1
83,473,21,176,19,21,56,766,2
92,32,0,5,2,0,8,47,0
4,288,10,30,4,10,125,467,2
32,1050,178,555,77,138,118,2116,1
27,1001,44,107,58,44,44,1298,2
10,9,1,7,0,3,2,22,0
9,234,14,77,19,10,42,396,0
65,7,2,6,2,0,3,20,0
68,251,108,334,65,92,117,967,1
16,172,10,125,21,13,16,357,0
12,565,42,548,64,83,99,1401,3
95,5,0,8,2,0,0,15,0
16,918,57,842,99,38,133,2087,3
46,652,8,158,21,0,142,981,2
3,4,1,7,2,1,2,17,0
80,152,27,103,106,54,81,523,2
77,8,0,9,2,1,3,23,0
0,336,130,411,240,32,43,1192,1
62,938,19,843,25,95,38,1958,3
91,68,8,18,19,8,12,133,0
24,227,23,389,42,21,75,777,2
2,38,4,22,3,3,3,73,0
22,105,0,9,2,1,4,121,0
56,162,50,100,55,30,27,424,0
54,574,8,216,21,16,33,868,2
71,160,80,369,67,39,41,756,2
38,6,0,5,0,0,1,12,0
62,614,35,160,58,35,35,937,2
78,897,161,430,186,161,27,1862,1
18,70,54,109,80,9,45,367,0
95,120,19,206,25,19,54,443,0
66,211,2,30,7,7,10,267,0
28,11,0,16,7,6,21,61,0
78,760,53,400,17,93,0,1323,3
13,53,0,8,0,0,2,63,0
27,7,4,13,15,8,17,64,0
17,391,32,70,21,32,16,562,2
71,199,9,57,20,21,6,312,0
79,516,56,449,86,33,16,1156,3
1,709,45,115,30,160,45,1104,1
78,12,0,4,0,0,0,16,0
23,1000,19,711,125,115,38,2008,3
