Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,Total_Spending,cluster_purchase_behavior
75,19,3,18,3,1,0,44,0
70,1224,28,140,0,14,168,1574,2
10,16,2,18,3,0,24,63,0
24,88,39,54,64,28,153,426,2
47,2,23,11,8,6,46,96,0
98,508,11,59,23,5,29,635,2
4,381,28,215,84,28,21,757,2
15,74,0,42,2,1,6,125,0
67,146,0,93,7,13,73,332,0
32,23,17,23,43,20,9,135,0
40,110,5,137,26,23,29,330,0
54,165,3,147,4,24,41,384,0
78,957,47,494,82,47,95,1722,3
94,41,0,17,3,1,16,78,0
51,1,3,4,2,3,11,24,0
42,176,29,818,0,33,112,1168,3
67,815,8,53,11,0,70,957,2
87,6,1,2,2,0,4,15,0
29,8,4,20,6,3,16,57,0
89,717,42,864,219,30,84,1956,3
74,1067,138,750,0,19,39,2013,3
97,166,5,107,11,8,29,326,0
63,29,4,34,2,4,4,77,0
88,714,76,395,116,0,12,1313,3
34,8,4,10,2,2,4,30,0
81,229,5,56,3,2,20,315,0
65,320,48,133,39,72,48,660,2
51,23,0,26,7,15,3,74,0
76,1,5,8,4,8,20,46,0
76,56,0,12,0,0,18,86,0
84,508,124,249,50,38,134,1103,1
56,29,0,25,2,2,3,61,0
31,46,7,59,2,4,27,145,0
0,454,0,171,8,19,32,684,2
91,350,3,39,0,0,19,411,0
40,10,0,8,0,0,9,27,0
59,735,40,183,52,20,30,1060,2
96,897,126,196,91,112,37,1459,1
61,5,2,3,3,0,5,18,0
14,777,35,731,39,137,114,1833,3
16,162,6,37,6,13,13,237,0
98,35,0,11,0,0,2,48,0
11,342,9,112,19,14,19,515,0
52,258,105,239,237,172,9,1020,1
19,658,80,483,123,13,13,1370,3
61,356,80,329,138,17,106,1026,1
73,213,5,28,7,7,41,301,0
0,454,0,171,8,19,32,684,2
74,457,4,29,0,0,9,499,0
55,241,45,604,34,26,54,1004,3
48,210,0,6,0,0,2,218,0
53,441,35,83,7,29,11,606,2
13,19,13,18,10,7,8,75,0
34,28,9,37,12,7,13,106,0
54,476,75,162,29,151,97,990,1
69,364,40,425,158,60,50,1097,1
81,0,0,2,3,3,8,16,0
99,0,6,3,7,6,12,34,0
3,863,83,547,86,99,33,1711,3
61,349,7,35,0,0,47,438,0
65,5,23,15,0,18,14,75,0
93,184,2,19,8,8,4,225,0
24,8,0,8,0,0,2,18,0
8,277,21,64,62,21,25,470,0
72,44,5,19,0,4,19,91,0
29,1156,120,915,94,144,96,2525,3
33,373,14,83,6,9,19,504,0
68,134,8,76,6,0,11,235,0
55,1148,0,60,0,0,24,1232,2
76,6,12,3,21,6,40,88,0
17,4,1,11,0,0,1,17,0
94,5,4,8,2,0,5,24,0
86,24,2,20,2,2,10,60,0
25,899,0,101,0,0,20,1020,2
22,108,1,28,13,1,4,155,0
15,27,2,7,0,2,13,51,0
35,816,66,549,216,66,99,1812,1
81,1298,0,70,37,14,42,1461,2
55,10,0,11,17,29,29,96,0
94,87,13,34,10,6,10,160,0
50,57,2,51,4,2,23,139,0
64,635,15,100,20,7,131,908,2
91,43,12,23,29,15,61,183,0
11,964,34,137,15,0,11,1161,2
72,572,8,259,34,35,80,988,2
6,341,142,113,259,151,66,1072,1
0,63,6,57,13,13,22,174,0
66,221,104,169,102,78,84,758,1
42,140,3,29,4,5,14,195,0
60,1,2,8,4,3,13,31,0
64,291,10,689,84,10,0,1084,3
87,544,13,85,8,6,29,685,2
96,684,100,801,21,66,0,1672,3
1,1,12,9,0,14,7,43,0
54,35,0,4,0,0,10,49,0
53,87,3,25,3,2,13,133,0
96,309,3,24,4,3,20,363,0
58,172,73,93,95,78,34,545,2
12,625,38,242,50,34,76,1065,2
78,972,59,913,25,19,59,2047,3
64,157,6,39,6,13,75,296,0
26,48,9,45,3,15,20,140,0
8,279,83,88,32,14,34,530,2
49,132,0,16,0,0,4,152,0
56,919,0,505,99,30,45,1598,3
55,62,0,22,3,1,26,114,0
25,1,45,3,4,6,42,101,0
50,2,6,4,3,1,9,25,0
84,408,61,109,48,122,41,789,2
30,51,1,7,2,1,25,87,0
81,62,1,16,3,2,6,90,0
74,952,12,180,47,12,12,1215,2
76,618,15,106,20,7,45,811,2
36,11,7,12,2,2,27,61,0
64,318,3,17,4,7,56,405,0
62,56,0,14,0,0,2,72,0
53,110,5,59,7,1,7,189,0
86,23,0,11,2,1,3,40,0
15,27,5,8,8,3,12,63,0
67,18,3,19,3,3,6,52,0
47,18,0,9,0,1,11,39,0
47,303,0,280,60,147,15,805,2
81,97,1,19,2,0,11,130,0
98,997,15,414,99,30,76,1631,3
56,5,4,13,8,0,4,34,0
48,95,11,35,0,4,7,152,0
18,1,6,2,3,6,3,21,0
74,46,1,12,3,0,9,71,0
68,411,106,147,54,115,66,899,1
36,244,51,270,101,0,45,711,2
90,152,9,121,12,12,45,351,0
65,1,1,3,1,1,1,8,0
63,10,17,18,8,26,40,119,0
82,12,0,5,0,0,4,21,0
63,5,0,4,0,0,1,10,0
55,790,19,133,12,0,19,973,2
64,882,29,514,38,29,44,1536,3
51,615,28,259,12,48,30,992,2
97,1004,59,265,115,59,27,1529,3
92,133,27,421,13,195,71,860,1
51,595,23,123,10,23,154,928,2
72,293,0,87,4,11,23,418,0
39,313,15,47,20,0,192,587,2
49,151,81,86,168,91,64,641,1
21,15,0,2,0,0,6,23,0
91,736,63,946,219,189,126,2279,1
37,15,0,8,4,2,20,49,0
98,982,17,672,23,34,51,1779,3
85,1142,51,415,90,69,37,1804,3
40,28,0,11,0,0,9,48,0
2,46,0,12,0,2,23,83,0
78,897,161,430,186,161,27,1862,1
41,489,6,152,8,6,132,793,2
94,25,4,9,6,8,32,84,0
10,145,1,33,2,1,1,183,0
73,630,26,611,44,18,54,1383,3
22,760,38,104,50,9,38,999,2
30,420,15,186,151,38,15,825,2
21,125,17,52,3,19,30,246,0
51,464,5,64,7,0,70,610,2
97,6,6,29,12,15,8,76,0
56,1090,12,96,16,12,60,1286,2
4,3,2,11,2,2,10,30,0
77,24,0,27,8,30,10,99,0
95,737,21,106,55,63,210,1192,2
36,254,6,71,4,0,27,362,0
13,817,185,687,145,55,241,2130,1
90,620,54,239,99,98,119,1229,1
49,13,4,20,0,0,1,38,0
18,113,61,204,34,26,47,485,2
89,7,23,78,133,49,144,434,2
43,16,2,18,2,1,5,44,0
82,462,0,24,6,0,4,496,0
84,22,2,10,6,4,34,78,0
80,968,147,842,137,42,210,2346,1
68,283,112,151,51,72,125,794,1
12,1,2,5,6,0,3,17,0
75,14,1,7,2,1,1,26,0
10,30,5,24,6,3,8,76,0
91,4,0,5,0,1,5,15,0
21,52,0,9,0,0,1,62,0
28,62,1,57,19,11,48,198,0
97,20,2,14,3,0,10,49,0
49,545,7,114,37,21,78,802,2
14,558,79,622,207,175,95,1736,1
5,6,5,4,13,4,25,57,0
37,39,1,9,2,0,8,59,0
62,1111,24,790,160,45,172,2302,3
83,4,6,8,6,3,10,37,0
48,183,5,65,3,5,49,310,0
94,546,72,376,94,145,72,1305,1
61,606,7,155,10,0,54,832,2
70,266,6,51,8,6,64,401,0
43,1142,29,249,38,29,14,1501,3
23,1074,0,69,0,0,46,1189,2
37,771,51,154,54,10,154,1194,2
50,371,32,189,0,58,6,656,2
78,556,14,717,210,0,43,1540,3
74,202,5,74,11,5,14,311,0
14,209,162,209,41,162,37,820,1
77,35,40,111,36,40,12,274,0
39,37,0,17,0,0,3,57,0
89,171,45,73,59,10,90,448,2
62,12,2,20,3,2,5,44,0
59,44,4,21,6,0,27,102,0
68,20,2,9,4,6,20,61,0
13,779,86,537,34,69,138,1643,3
37,170,6,97,24,12,88,397,2
36,491,48,231,112,105,134,1121,1
28,173,8,107,7,2,176,473,2
2,7,10,13,16,0,4,50,0
17,1205,0,235,19,14,205,1678,2
86,10,7,25,6,3,7,58,0
54,97,4,44,6,1,18,170,0
2,67,11,26,4,3,262,373,2
3,345,53,528,98,75,97,1196,1
84,6,5,17,3,24,46,101,0
8,73,57,100,71,15,0,316,0
4,711,36,217,172,96,168,1400,1
57,774,70,118,182,187,93,1424,1
24,163,0,480,0,126,75,844,2
51,82,33,54,71,30,41,311,0
29,358,108,413,141,97,32,1149,1
13,66,2,40,4,3,14,129,0
23,13,6,7,0,3,3,32,0
36,139,13,78,20,13,36,299,0
88,274,0,21,4,6,15,320,0
2,262,6,61,0,10,102,441,2
3,1099,0,45,0,0,34,1178,2
15,32,0,8,23,4,18,85,0
58,2,4,2,0,11,5,24,0
11,6,10,21,19,14,42,112,0
27,6,7,4,3,4,6,30,0
32,135,46,92,65,61,11,410,0
12,641,7,84,0,30,38,800,2
88,714,76,395,116,0,12,1313,3
91,794,73,573,0,29,14,1483,3
12,420,0,452,182,64,140,1258,1
21,1,2,7,4,3,11,28,0
23,86,12,75,33,15,6,227,0
10,823,25,459,124,29,95,1555,3
35,231,161,215,171,30,53,861,1
69,8,15,27,0,20,33,103,0
68,182,17,259,77,70,29,634,2
85,557,129,984,193,37,18,1918,3
34,79,1,31,4,4,12,131,0
55,368,24,68,38,0,88,586,2
10,6,4,14,8,8,22,62,0
30,160,15,196,15,11,50,447,0
36,488,21,238,56,108,28,939,2
14,691,7,69,0,7,23,797,2
79,543,10,205,160,143,82,1143,1
52,254,7,108,20,0,26,415,0
97,5,4,10,2,2,7,30,0
24,112,19,21,16,14,5,187,0
0,134,11,59,15,2,30,251,0
96,143,6,52,11,8,17,237,0
89,51,4,24,4,7,1,91,0
94,27,0,5,0,0,3,35,0
98,459,0,24,6,0,4,493,0
72,689,8,167,11,8,88,971,2
1,283,10,38,0,13,27,371,0
26,347,0,35,4,3,7,396,0
5,5,13,14,0,5,31,68,0
22,280,0,18,0,0,24,322,0
39,187,5,65,26,20,14,317,0
56,95,14,64,2,9,38,222,0
74,84,10,34,11,10,28,177,0
87,19,4,12,2,2,6,45,0
49,5,1,9,2,0,4,21,0
24,18,3,17,3,0,4,45,0
9,992,24,694,51,19,119,1899,3
17,25,1,13,0,0,3,42,0
10,9,1,7,0,3,2,22,0
35,19,1,17,2,0,2,41,0
56,709,93,374,104,80,80,1440,1
7,158,0,76,13,7,71,325,0
51,10,14,29,4,2,36,95,0
17,25,1,13,0,0,3,42,0
30,8,4,12,15,4,29,72,0
21,14,0,6,0,0,0,20,0
2,622,7,115,30,0,15,789,2
85,11,0,3,0,0,1,15,0
65,25,3,16,8,5,2,59,0
64,635,15,100,20,7,131,908,2
11,100,64,79,65,0,109,417,2
92,201,2,43,3,5,35,289,0
54,642,14,49,0,7,57,769,2
4,97,1,41,6,2,41,188,0
53,204,5,39,17,0,89,354,0
39,513,7,133,46,14,14,727,2
49,88,3,21,4,1,29,146,0
70,172,12,112,8,0,15,319,0
40,329,35,222,130,35,43,794,2
40,296,13,104,11,13,17,454,0
43,100,2,16,2,1,31,152,0
17,422,7,238,69,46,15,797,2
40,1218,16,272,104,0,80,1690,3
84,5,1,7,2,1,4,20,0
25,507,93,520,242,40,26,1428,1
62,52,12,50,4,36,55,209,0
83,191,56,139,51,8,100,545,2
47,2,23,11,8,6,46,96,0
45,68,28,39,16,30,41,222,0
34,20,4,10,6,4,17,61,0
3,20,3,16,0,4,1,44,0
1,7,0,1,0,0,0,8,0
18,279,172,74,38,8,246,817,1
45,977,12,253,16,12,101,1371,2
81,30,1,8,0,0,3,42,0
77,6,1,7,23,4,19,60,0
23,3,18,26,11,8,12,78,0
48,14,0,2,0,0,7,23,0
61,10,1,7,0,0,1,19,0
60,7,10,17,8,6,13,61,0
75,33,87,64,175,16,74,449,1
64,12,0,13,2,0,10,37,0
54,2,3,10,11,2,10,38,0
84,693,21,118,110,147,42,1131,1
75,9,3,15,2,3,2,34,0
16,129,26,67,3,67,2,294,0
79,16,2,11,3,0,16,48,0
92,201,2,43,3,5,35,289,0
16,5,4,5,4,2,10,30,0
96,14,36,11,3,26,35,125,0
30,29,12,59,19,1,36,156,0
60,26,2,19,10,5,8,70,0
11,9,1,4,3,2,3,22,0
75,14,0,23,4,5,19,65,0
36,972,19,595,180,26,138,1930,3
71,966,168,672,246,105,126,2283,1
88,99,27,102,28,48,6,310,0
93,482,35,553,72,160,17,1319,3
93,714,8,99,11,0,47,879,2
54,587,54,348,71,54,130,1244,3
41,399,27,159,58,8,39,690,2
46,56,10,92,19,7,25,209,0
28,227,151,573,98,54,31,1134,1
40,703,102,601,0,58,43,1507,3
82,37,0,17,0,0,3,57,0
38,167,13,180,86,13,70,529,2
3,458,81,356,106,50,40,1091,1
87,91,3,52,2,1,31,180,0
49,15,8,16,11,5,22,77,0
16,1302,68,731,89,114,45,2349,3
65,153,64,123,116,64,14,534,2
9,508,5,21,7,5,10,556,0
24,290,59,177,77,5,29,637,2
25,38,0,2,0,0,6,46,0
43,2,13,6,7,5,11,44,0
10,30,0,10,2,0,5,47,0
29,386,23,95,54,41,196,795,2
45,443,10,75,0,10,48,586,2
57,901,31,345,75,31,191,1574,3
20,9,0,3,0,0,1,13,0
29,846,84,352,91,56,42,1471,3
82,8,3,9,19,4,22,65,0
68,72,7,58,13,1,24,175,0
65,29,0,5,0,1,5,40,0
99,169,24,553,188,0,144,1078,1
9,460,35,422,33,12,153,1115,2
20,69,8,26,12,7,12,134,0
78,556,14,717,210,0,43,1540,3
26,73,0,13,0,1,0,87,0
68,112,1,54,7,7,36,217,0
79,944,0,60,0,0,30,1034,2
25,265,199,303,234,9,170,1180,1
83,526,28,135,10,21,99,819,2
32,2,3,12,3,5,7,32,0
49,2,4,9,10,5,16,46,0
50,378,97,259,197,194,34,1159,1
84,553,25,142,65,67,8,860,2
96,751,127,687,20,15,31,1631,3
56,406,0,30,0,0,8,444,0
85,1449,89,161,69,35,107,1910,3
63,123,17,171,39,0,30,380,0
17,267,42,309,55,42,21,736,2
11,209,0,40,3,2,15,269,0
62,1259,172,815,97,148,33,2524,1
48,344,35,178,15,23,17,612,2
86,22,3,30,0,5,15,75,0
73,247,161,295,210,85,47,1045,1
36,38,0,12,3,1,1,55,0
34,896,10,101,13,10,34,1064,2
16,931,56,253,91,98,14,1443,3
48,758,12,385,33,89,89,1366,3
61,216,9,57,20,9,125,436,2
54,2,3,10,11,2,10,38,0
56,244,15,108,4,15,50,436,0
74,539,6,91,8,6,97,747,2
35,1181,26,120,17,13,39,1396,2
65,750,8,125,11,8,26,928,2
48,306,5,109,21,109,92,642,2
88,350,104,189,197,151,57,1048,1
19,331,197,170,58,152,35,943,1
21,620,16,165,0,24,82,907,2
27,434,137,400,45,137,45,1198,1
86,57,0,27,0,0,36,120,0
92,811,76,428,99,137,107,1658,1
1,423,42,706,73,197,197,1638,1
14,2,12,10,6,13,30,73,0
74,60,51,87,6,20,51,275,0
84,675,0,85,10,7,77,854,2
4,30,8,12,8,8,12,78,0
50,40,1,40,4,3,18,106,0
2,3,17,26,20,1,39,106,0
73,910,111,724,49,74,55,1923,3
21,252,98,827,219,70,196,1662,1
82,34,6,21,11,4,8,84,0
14,19,3,19,3,1,3,48,0
56,2,1,1,0,0,1,5,0
20,490,0,184,10,28,21,733,2
54,332,194,377,149,125,57,1234,1
77,53,8,17,13,0,21,112,0
5,784,48,560,42,176,48,1658,3
65,7,11,3,10,4,20,55,0
33,1171,43,219,19,14,47,1513,3
65,215,7,33,3,0,13,271,0
41,674,62,134,0,26,8,904,2
86,57,0,27,0,0,36,120,0
92,5,36,7,0,10,45,103,0
97,104,20,101,24,15,5,269,0
91,9,0,7,2,0,4,22,0
0,431,82,441,80,20,102,1156,2
59,1000,0,76,0,0,10,1086,2
4,448,40,469,80,0,91,1128,2
5,33,4,24,4,2,5,72,0
48,505,72,270,36,27,54,964,2
99,267,38,701,149,165,63,1383,1
81,14,0,3,0,0,1,18,0
95,631,0,115,10,7,30,793,2
43,65,4,16,0,4,11,100,0
5,10,12,12,25,1,20,80,0
50,51,4,50,12,1,49,167,0
76,293,35,179,46,59,65,677,2
46,11,1,2,2,1,6,23,0
68,50,1,27,6,7,1,92,0
33,173,26,255,35,71,81,641,2
50,423,184,368,13,97,21,1106,1
85,292,30,415,63,33,200,1033,2
63,757,80,217,29,80,11,1174,3
89,12,1,6,0,1,5,25,0
81,167,2,44,6,2,19,240,0
77,3,1,3,8,0,5,20,0
50,30,5,22,8,9,28,102,0
10,532,88,168,69,44,133,1034,2
30,29,12,59,19,1,36,156,0
66,411,0,26,0,0,21,458,0
16,5,3,4,4,1,0,17,0
12,71,99,278,185,121,38,792,1
30,46,0,40,3,0,3,92,0
8,268,11,88,15,3,22,407,0
93,928,63,254,0,12,12,1269,3
14,459,15,171,142,23,31,841,2
53,483,0,108,0,6,36,633,2
26,733,9,180,12,19,66,1019,2
23,1006,22,115,59,68,45,1315,2
92,34,1,14,0,0,5,54,0
29,1156,120,915,94,144,96,2525,3
41,7,4,23,7,0,11,52,0
56,244,15,108,4,15,50,436,0
19,233,0,23,0,0,12,268,0
4,35,3,67,10,8,24,147,0
89,1252,0,465,46,35,0,1798,3
71,34,4,66,3,10,20,137,0
81,255,43,134,37,14,24,507,0
31,8,1,5,0,0,1,15,0
53,368,32,639,13,43,10,1105,3
78,255,47,573,52,32,15,974,3
80,33,8,10,2,10,3,66,0
18,163,23,424,27,65,76,778,2
37,15,0,8,4,2,20,49,0
52,45,12,52,25,22,13,169,0
39,48,58,68,16,66,43,299,0
11,158,6,45,8,2,2,221,0
33,754,160,625,63,32,48,1682,3
22,108,1,28,13,1,4,155,0
83,199,66,315,97,174,41,892,1
43,2,7,5,2,15,27,58,0
74,202,5,74,11,5,14,311,0
54,85,0,3,0,0,7,95,0
3,322,3,50,4,3,42,424,0
96,18,2,19,0,2,6,47,0
68,141,8,129,3,11,47,339,0
2,739,107,309,140,80,35,1410,1
40,18,0,6,3,3,5,35,0
64,378,0,88,19,4,73,562,2
26,1083,108,649,253,151,108,2352,1
69,1016,12,215,16,12,63,1334,2
57,23,1,6,0,0,2,32,0
78,12,1,21,2,2,3,41,0
71,35,0,4,0,0,0,39,0
59,548,31,422,0,112,28,1141,3
28,342,32,230,34,32,40,710,2
61,365,3,15,4,3,11,401,0
22,397,19,69,12,0,9,506,0
95,456,19,832,75,118,38,1538,3
38,5,6,15,11,7,13,57,0
19,836,185,575,24,25,77,1722,3
92,100,2,128,23,7,10,270,0
24,10,0,10,3,1,7,31,0
21,238,115,215,169,69,76,882,1
35,6,0,5,2,1,2,16,0
9,158,11,99,15,11,17,311,0
23,86,12,75,33,15,6,227,0
92,856,0,76,12,9,199,1152,2
55,98,1,17,0,1,5,122,0
14,4,16,20,0,17,20,77,0
78,398,96,447,220,96,32,1289,1
64,313,8,104,6,4,126,561,2
49,109,18,16,24,26,18,211,0
8,216,2,6,0,0,9,233,0
35,595,71,153,120,112,41,1092,1
11,123,133,142,71,44,88,601,1
8,16,0,23,3,2,10,54,0
53,11,12,35,3,5,12,78,0
36,410,112,420,0,82,71,1095,1
64,159,2,51,6,2,24,244,0
43,105,0,10,0,1,0,116,0
40,5,1,8,0,0,1,15,0
52,269,15,69,15,19,38,425,0
11,629,0,70,0,0,35,734,2
21,443,5,71,21,16,82,638,2
23,217,77,373,111,23,93,894,1
17,24,1,10,2,0,4,41,0
6,9,1,5,4,5,7,31,0
56,8,0,14,2,3,7,34,0
71,1459,0,61,0,15,215,1750,2
51,230,48,214,13,32,75,612,2
94,1,3,6,10,0,9,29,0
27,340,21,134,258,14,56,823,1
1,7,1,6,0,3,3,20,0
56,298,7,68,4,0,19,396,0
71,479,35,179,28,7,85,813,2
18,267,140,599,34,12,127,1179,1
48,67,4,32,17,2,16,138,0
86,3,1,8,23,2,18,55,0
48,980,37,265,35,163,31,1511,3
2,50,4,28,6,3,26,117,0
13,1,0,1725,2,1,1,1730,3
57,19,0,5,0,0,8,32,0
77,30,5,23,4,1,4,67,0
0,213,9,76,4,3,30,335,0
57,539,30,92,80,46,38,825,2
24,284,16,160,84,16,134,694,2
55,1003,34,536,134,51,34,1792,3
62,239,13,143,45,4,52,496,2
89,51,23,82,33,0,42,231,0
77,527,24,230,32,24,65,902,2
45,19,5,12,10,3,19,68,0
46,40,2,15,8,0,6,71,0
80,21,8,20,15,3,9,76,0
60,593,30,91,29,22,7,772,2
71,21,5,3,10,1,7,47,0
43,1181,107,199,39,30,30,1586,3
97,1004,59,265,115,59,27,1529,3
49,202,2,46,3,2,10,265,0
66,446,107,768,33,196,53,1603,1
20,1184,102,673,52,40,40,2091,3
54,390,22,323,104,35,107,981,2
61,726,53,363,123,107,161,1533,1
18,8,8,22,24,11,9,82,0
45,50,15,110,39,15,15,244,0
26,1,1,4,11,9,10,36,0
0,308,0,73,0,0,23,404,0
